Author,Published,Comment,Likes,Dislikes,Article,Keyword
'Fran Silva,2014-09-03T09:03:05,"O PRESIDENTE LULA NA �POCA AFIRMOU, AP�S A TRAG�DIA (2003) OCORRIDA NO CLA, QUE EM NO M�XIMO 4 ANOS (2007)SERIA LAN�ADO O VLS. S� QUE AT� AGORA ISSO NUNCA FOI REALIDADE... A BASE DE LAN�AMENTO FOI RECONSTRU�DA SOMENTE EM 2012... OU SEJA. QUASE 10 ANOS AP�S A TRAG�DIA OCORRIDA NO CENTRO.",4,4,"�Brasil det�m tecnologia pr�pria para operar ve�culos espaciais�, diz CLA",CLA;;;;;'
'Fran Silva,2014-09-03T08:46:24,ESSE CENTRO DE LAN�AMENTO DE ALC�NTARA SEMPRE ATRASADO E COMENDO DINHEIRO P�BLICO: - O VLS 30 NUNCA FOI LAN�ADO; - S� SE LAN�A ESSES PALITINHOS NO C�U DE SEIS EM SEIS MESES; - ACORDO COM A UCR�NIA N�O FOI CONCRETIZADO AINDA; - A SITUA��O DOS QUILOMBOLAS AINDA N�O FOI RESOLVIDA; - O CENTRO DE LAN�AMENTO FAZ POUCO PELO POVO DE ALC�NTARA;" - APENAS UM MUSEU COM R�PLICAS DE ISOPOR A CIDADE POSSUI... RESULTADO: O POVO DE ALC�NTARA CONTINUA POBRE E O LAN�AMENTO DESSES FOGUETES MIN�SCULOS CONTINUA.... KD O VLS 30??!! AP�S 11 ANOS DA TRAG�DIA AINDA ESTAMOS LAN�ANDO ESSES PALITINHOS NO C�U?,4,9,""�Brasil det�m tecnologia pr�pria para operar ve�culos espaciais�, diz CLA"",CLA"'
'Fran Silva,2014-09-03T09:03:05,"O PRESIDENTE LULA NA �POCA AFIRMOU, AP�S A TRAG�DIA (2003) OCORRIDA NO CLA, QUE EM NO M�XIMO 4 ANOS (2007)SERIA LAN�ADO O VLS. S� QUE AT� AGORA ISSO NUNCA FOI REALIDADE... A BASE DE LAN�AMENTO FOI RECONSTRU�DA SOMENTE EM 2012... OU SEJA. QUASE 10 ANOS AP�S A TRAG�DIA OCORRIDA NO CENTRO.",4,4,"�Brasil det�m tecnologia pr�pria para operar ve�culos espaciais�, diz CLA",CLA;;;;;'
'Fran Silva,2014-09-03T08:46:24,ESSE CENTRO DE LAN�AMENTO DE ALC�NTARA SEMPRE ATRASADO E COMENDO DINHEIRO P�BLICO: - O VLS 30 NUNCA FOI LAN�ADO; - S� SE LAN�A ESSES PALITINHOS NO C�U DE SEIS EM SEIS MESES; - ACORDO COM A UCR�NIA N�O FOI CONCRETIZADO AINDA; - A SITUA��O DOS QUILOMBOLAS AINDA N�O FOI RESOLVIDA; - O CENTRO DE LAN�AMENTO FAZ POUCO PELO POVO DE ALC�NTARA;" - APENAS UM MUSEU COM R�PLICAS DE ISOPOR A CIDADE POSSUI... RESULTADO: O POVO DE ALC�NTARA CONTINUA POBRE E O LAN�AMENTO DESSES FOGUETES MIN�SCULOS CONTINUA.... KD O VLS 30??!! AP�S 11 ANOS DA TRAG�DIA AINDA ESTAMOS LAN�ANDO ESSES PALITINHOS NO C�U?,4,9,""�Brasil det�m tecnologia pr�pria para operar ve�culos espaciais�, diz CLA"",CLA"'
'Luh Dahora,2013-04-03T11:45:07,Muito loko esse carro.,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Patrick Mello,2013-03-22T20:06:56,"La�rcio Dantas, n�o � tra��o dianteira, mas tra��o nas 4 rodas.No fundo, todas elas est�o se convencendo de que esse sistema � o melhor para os ""pilotos de fim de semana"" que andam pelas cidades e trackdays por a�.Nisso, a Audi j� est� anos-luz � frente, com a Quattro.At� a Ferrari lan�ou a FF.Cansaram de tomar pau dos RS4 e RS6 mas largadas.Tra��o traseira mata muita gente, pois poucos sabem us�-la.Ainda mais se o carro for realmente forte.Esse caminho era inevit�vel...",1,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Laercio Dantas,2013-01-18T19:25:59,"Ser� um excelente carro pra quem est� acostumado com os asi�ticos, mas Mercedes com tra��o dianteira n�o engulo.",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Luiz Farias,2013-01-14T10:49:43,Joven$ de cora$�o!!!!,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Rafael Alegreti,2013-01-14T06:40:39,"Eu ouvi coment�rios que ele chegaria aqui por 90 mil mesmo, inclusive li uma mat�ria em outubro passado sobre isso. Se realmente chegar nesse pre�o, vai roubar muito cliente de outras marcas. Agora se quiser lan�ar com aquele �gio j� conhecido aqui no Brasil, n�o ponho muita f�.",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Simijumurukai, 15 Jan 2013 19:04:52,"acorda,estamos no pa�s do futebol e das novelas ,vixiiiiiiiiiiiiiiiiiii",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Jotta Santos, 23 Mar 2013 09:52:35,90 mil � o pre�o que v�o cobrar pelo estepe.,0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'Carlos Romano,2013-01-14T01:34:28,"VAMOS VER SE ELES BAIXAM A BOLA....NO CASO DO CLASSE A (UM FIASCO TOTAL) ELES ACHARAM QUE ERA S� COLOCAR A ESTRELINHA DELES E QUE IRIA FORMAR UMA FILA (DO TERCEIRO MUNDO) QUERENDO SER UNGIDO PELA ESTRELINHA....RESULTADO: ACIDENTE NOS TESTES, FIASCO TOTAL E A F�BRICA DE JUIZ DE FORA S� COLHENDO RESULTADO NEGATIVO COM O CLASSE A.O MUNDO MUDOU DONA MERCEDES BENZ! MAIS RESPEITO E MENOS ARROG�NCIA!",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
'DIANA MAGALHAES,2013-01-14T01:27:03,"na boa, so se for o cora��o do filho do eike....huauhahuaha",0,0,"Mercedes mostra o CLA, para conquistar \'jovens de cora��o\'",CLA;;;;;'
